-- Copyright © 2017 Infineon Technologies
-- All rights reserved

-- File Name         : TC38xA_Step_PD_BGA292.bsd
-- Device            : TC38x A-step Production Device (PD)
-- Package           : BGA292
-- Build Version     : M3991A_20170705
-- Build Date & Time : 5/7/2017 4:59:36 PM (SIN)
-- Created by        : Infineon Technologies BSDL Generation Program
-- Verification by   : ASSET InterTech/Agilent Technologies BSDL Validation Service © 2016
--                     GOEPEL Electronic BSDL Testwriter ver. 2.2.4
              " 197         (bc_1,        P11_1,        output3,      0,             196 ,        1 ,           Z )," &
              " 198         (bc_1,        P11_1,        input,        0                                           )," &
              " 199         (bc_1,        *,            control,      1                                           )," &
              " 200         (bc_1,        P11_2,        output3,      0,             199 ,        1 ,           Z )," &
              " 201         (bc_1,        P11_2,        input,        0                                           )," &
              " 202         (bc_1,        *,            control,      1                                           )," &
              " 203         (bc_1,        P11_3,        output3,      0,             202 ,        1 ,           Z )," &
              " 204         (bc_1,        P11_3,        input,        0                                           )," &
              " 205         (bc_1,        *,            control,      1                                           )," &
              " 206         (bc_1,        P11_4,        output3,      0,             205 ,        1 ,           Z )," &
              " 207         (bc_1,        P11_4,        input,        0                                           )," &
              " 208         (bc_1,        *,            control,      1                                           )," &
              " 209         (bc_1,        P11_5,        output3,      0,             208 ,        1 ,           Z )," &
              " 210         (bc_1,        P11_5,        input,        0                                           )," &
              " 211         (bc_1,        *,            control,      1                                           )," &
              " 212         (bc_1,        P11_6,        output3,      0,             211 ,        1 ,           Z )," &
              " 213         (bc_1,        P11_6,        input,        0                                           )," &
              " 214         (bc_1,        *,            control,      1                                           )," &
              " 215         (bc_1,        P11_7,        output3,      0,             214 ,        1 ,           Z )," &
              " 216         (bc_1,        P11_7,        input,        0                                           )," &
              " 217         (bc_1,        *,            control,      1                                           )," &
              " 218         (bc_1,        P11_8,        output3,      0,             217 ,        1 ,           Z )," &
              " 219         (bc_1,        P11_8,        input,        0                                           )," &
              " 220         (bc_1,        *,            control,      1                                           )," &
              " 221         (bc_1,        P11_9,        output3,      0,             220 ,        1 ,           Z )," &
              " 222         (bc_1,        P11_9,        input,        0                                           )," &
              " 223         (bc_1,        *,            control,      1                                           )," &
              " 224         (bc_1,        P11_10,       output3,      0,             223 ,        1 ,           Z )," &
              " 225         (bc_1,        P11_10,       input,        0                                           )," &
              " 226         (bc_1,        *,            control,      1                                           )," &
              " 227         (bc_1,        P11_11,       output3,      0,             226 ,        1 ,           Z )," &
              " 228         (bc_1,        P11_11,       input,        0                                           )," &
              " 229         (bc_1,        *,            control,      1                                           )," &
              " 230         (bc_1,        P11_12,       output3,      0,             229 ,        1 ,           Z )," &
              " 231         (bc_1,        P11_12,       input,        0                                           )," &
              " 232         (bc_1,        *,            control,      1                                           )," &
              " 233         (bc_1,        P11_13,       output3,      0,             232 ,        1 ,           Z )," &
              " 234         (bc_1,        P11_13,       input,        0                                           )," &
              " 235         (bc_1,        *,            control,      1                                           )," &
              " 236         (bc_1,        P11_14,       output3,      0,             235 ,        1 ,           Z )," &
              " 237         (bc_1,        P11_14,       input,        0                                           )," &
              " 238         (bc_1,        *,            control,      1                                           )," &
              " 239         (bc_1,        P11_15,       output3,      0,             238 ,        1 ,           Z )," &
              " 240         (bc_1,        P11_15,       input,        0                                           )," &
              " 241         (bc_1,        *,            control,      1                                           )," &
              " 242         (bc_1,        P12_0,        output3,      0,             241 ,        1 ,           Z )," &
              " 243         (bc_1,        P12_0,        input,        0                                           )," &
              " 244         (bc_1,        *,            control,      1                                           )," &
              " 245         (bc_1,        P12_1,        output3,      0,             244 ,        1 ,           Z )," &
              " 246         (bc_1,        P12_1,        input,        0                                           )," &
              " 247         (bc_1,        *,            internal,     1                                           )," &
              " 248         (bc_1,        *,            internal,     0                                           )," &
              " 249         (bc_1,        *,            internal,     0                                           )," &
              " 250         (bc_1,        *,            internal,     1                                           )," &
              " 251         (bc_1,        *,            internal,     0                                           )," &
              " 252         (bc_1,        *,            internal,     0                                           )," &
              " 253         (bc_1,        *,            control,      1                                           )," &
              " 254         (bc_1,        P13_0,        output3,      0,             253 ,        1 ,           Z )," &
              " 255         (bc_1,        P13_0,        input,        0                                           )," &
              " 256         (bc_1,        *,            control,      1                                           )," &
              " 257         (bc_1,        P13_1,        output3,      0,             256 ,        1 ,           Z )," &
              " 258         (bc_1,        P13_1,        input,        0                                           )," &
              " 259         (bc_1,        *,            control,      1                                           )," &
              " 260         (bc_1,        P13_2,        output3,      0,             259 ,        1 ,           Z )," &
              " 261         (bc_1,        P13_2,        input,        0                                           )," &
              " 262         (bc_1,        *,            control,      1                                           )," &
              " 263         (bc_1,        P13_3,        output3,      0,             262 ,        1 ,           Z )," &
              " 264         (bc_1,        P13_3,        input,        0                                           )," &
              " 265         (bc_1,        *,            internal,     1                                           )," &
              " 266         (bc_1,        *,            internal,     0                                           )," &
              " 267         (bc_1,        *,            internal,     0                                           )," &
              " 268         (bc_1,        *,            internal,     1                                           )," &
              " 269         (bc_1,        *,            internal,     0                                           )," &
              " 270         (bc_1,        *,            internal,     0                                           )," &
              " 271         (bc_1,        *,            internal,     1                                           )," &
              " 272         (bc_1,        *,            internal,     0                                           )," &
              " 273         (bc_1,        *,            internal,     0                                           )," &
              " 274         (bc_1,        *,            internal,     1                                           )," &
              " 275         (bc_1,        *,            internal,     0                                           )," &
              " 276         (bc_1,        *,            internal,     0                                           )," &
              " 277         (bc_1,        *,            internal,     1                                           )," &
              " 278         (bc_1,        *,            internal,     0                                           )," &
              " 279         (bc_1,        *,            internal,     0                                           )," &
              " 280         (bc_1,        *,            internal,     1                                           )," &
              " 281         (bc_1,        *,            internal,     0                                           )," &
              " 282         (bc_1,        *,            internal,     0                                           )," &
              " 283         (bc_1,        *,            internal,     1                                           )," &
              " 284         (bc_1,        *,            internal,     0                                           )," &
              " 285         (bc_1,        *,            internal,     0                                           )," &
              " 286         (bc_1,        *,            internal,     1                                           )," &
              " 287         (bc_1,        *,            internal,     0                                           )," &
              " 288         (bc_1,        *,            internal,     0                                           )," &
              " 289         (bc_1,        *,            internal,     1                                           )," &
              " 290         (bc_1,        *,            internal,     0                                           )," &
              " 291         (bc_1,        *,            internal,     0                                           )," &
              " 292         (bc_1,        *,            internal,     1                                           )," &
              " 293         (bc_1,        *,            internal,     0                                           )," &
              " 294         (bc_1,        *,            internal,     0                                           )," &
              " 295         (bc_1,        *,            internal,     1                                           )," &
              " 296         (bc_1,        *,            internal,     0                                           )," &
              " 297         (bc_1,        *,            internal,     0                                           )," &
              " 298         (bc_1,        *,            internal,     1                                           )," &
              " 299         (bc_1,        *,            internal,     0                                           )," &
              " 300         (bc_1,        *,            internal,     0                                           )," &
              " 301         (bc_1,        *,            control,      1                                           )," &
              " 302         (bc_1,        P14_0,        output3,      0,             301 ,        1 ,           Z )," &
              " 303         (bc_1,        P14_0,        input,        0                                           )," &
              " 304         (bc_1,        *,            control,      1                                           )," &
              " 305         (bc_1,        P14_1,        output3,      0,             304 ,        1 ,           Z )," &
              " 306         (bc_1,        P14_1,        input,        0                                           )," &
              " 307         (bc_1,        *,            control,      1                                           )," &
              " 308         (bc_1,        P14_2,        output3,      0,             307 ,        1 ,           Z )," &
              " 309         (bc_1,        P14_2,        input,        0                                           )," &
              " 310         (bc_1,        *,            control,      1                                           )," &
              " 311         (bc_1,        P14_3,        output3,      0,             310 ,        1 ,           Z )," &
              " 312         (bc_1,        P14_3,        input,        0                                           )," &
              " 313         (bc_1,        *,            control,      1                                           )," &
              " 314         (bc_1,        P14_4,        output3,      0,             313 ,        1 ,           Z )," &
              " 315         (bc_1,        P14_4,        input,        0                                           )," &
              " 316         (bc_1,        *,            control,      1                                           )," &
              " 317         (bc_1,        P14_5,        output3,      0,             316 ,        1 ,           Z )," &
              " 318         (bc_1,        P14_5,        input,        0                                           )," &
              " 319         (bc_1,        *,            control,      1                                           )," &
              " 320         (bc_1,        P14_6,        output3,      0,             319 ,        1 ,           Z )," &
              " 321         (bc_1,        P14_6,        input,        0                                           )," &
              " 322         (bc_1,        *,            control,      1                                           )," &
              " 323         (bc_1,        P14_7,        output3,      0,             322 ,        1 ,           Z )," &
              " 324         (bc_1,        P14_7,        input,        0                                           )," &
              " 325         (bc_1,        *,            control,      1                                           )," &
              " 326         (bc_1,        P14_8,        output3,      0,             325 ,        1 ,           Z )," &
              " 327         (bc_1,        P14_8,        input,        0                                           )," &
              " 328         (bc_1,        *,            control,      1                                           )," &
              " 329         (bc_1,        P14_9,        output3,      0,             328 ,        1 ,           Z )," &
              " 330         (bc_1,        P14_9,        input,        0                                           )," &
              " 331         (bc_1,        *,            control,      1                                           )," &
              " 332         (bc_1,        P14_10,       output3,      0,             331 ,        1 ,           Z )," &
              " 333         (bc_1,        P14_10,       input,        0                                           )," &
              " 334         (bc_1,        *,            internal,     1                                           )," &
              " 335         (bc_1,        *,            internal,     0                                           )," &
              " 336         (bc_1,        *,            internal,     0                                           )," &
              " 337         (bc_1,        *,            internal,     1                                           )," &
              " 338         (bc_1,        *,            internal,     0                                           )," &
              " 339         (bc_1,        *,            internal,     0                                           )," &
              " 340         (bc_1,        *,            internal,     1                                           )," &
              " 341         (bc_1,        *,            internal,     0                                           )," &
              " 342         (bc_1,        *,            internal,     0                                           )," &
              " 343         (bc_1,        *,            internal,     1                                           )," &
              " 344         (bc_1,        *,            internal,     0                                           )," &
              " 345         (bc_1,        *,            internal,     0                                           )," &
              " 346         (bc_1,        *,            internal,     1                                           )," &
              " 347         (bc_1,        *,            internal,     0                                           )," &
              " 348         (bc_1,        *,            internal,     0                                           )," &
              " 349         (bc_1,        *,            control,      1                                           )," &
              " 350         (bc_1,        P15_0,        output3,      0,             349 ,        1 ,           Z )," &
              " 351         (bc_1,        P15_0,        input,        0                                           )," &
              " 352         (bc_1,        *,            control,      1                                           )," &
              " 353         (bc_1,        P15_1,        output3,      0,             352 ,        1 ,           Z )," &
              " 354         (bc_1,        P15_1,        input,        0                                           )," &
              " 355         (bc_1,        *,            control,      1                                           )," &
              " 356         (bc_1,        P15_2,        output3,      0,             355 ,        1 ,           Z )," &
              " 357         (bc_1,        P15_2,        input,        0                                           )," &
              " 358         (bc_1,        *,            control,      1                                           )," &
              " 359         (bc_1,        P15_3,        output3,      0,             358 ,        1 ,           Z )," &
              " 360         (bc_1,        P15_3,        input,        0                                           )," &
              " 361         (bc_1,        *,            control,      1                                           )," &
              " 362         (bc_1,        P15_4,        output3,      0,             361 ,        1 ,           Z )," &
              " 363         (bc_1,        P15_4,        input,        0                                           )," &
              " 364         (bc_1,        *,            control,      1                                           )," &
              " 365         (bc_1,        P15_5,        output3,      0,             364 ,        1 ,           Z )," &
              " 366         (bc_1,        P15_5,        input,        0                                           )," &
              " 367         (bc_1,        *,            control,      1                                           )," &
              " 368         (bc_1,        P15_6,        output3,      0,             367 ,        1 ,           Z )," &
              " 369         (bc_1,        P15_6,        input,        0                                           )," &
              " 370         (bc_1,        *,            control,      1                                           )," &
              " 371         (bc_1,        P15_7,        output3,      0,             370 ,        1 ,           Z )," &
              " 372         (bc_1,        P15_7,        input,        0                                           )," &
              " 373         (bc_1,        *,            control,      1                                           )," &
              " 374         (bc_1,        P15_8,        output3,      0,             373 ,        1 ,           Z )," &
              " 375         (bc_1,        P15_8,        input,        0                                           )," &
              " 376         (bc_1,        *,            internal,     1                                           )," &
              " 377         (bc_1,        *,            internal,     0                                           )," &
              " 378         (bc_1,        *,            internal,     0                                           )," &
              " 379         (bc_1,        *,            internal,     1                                           )," &
              " 380         (bc_1,        *,            internal,     0                                           )," &
              " 381         (bc_1,        *,            internal,     0                                           )," &
              " 382         (bc_1,        *,            internal,     1                                           )," &
              " 383         (bc_1,        *,            internal,     0                                           )," &
              " 384         (bc_1,        *,            internal,     0                                           )," &
              " 385         (bc_1,        *,            internal,     1                                           )," &
              " 386         (bc_1,        *,            internal,     0                                           )," &
              " 387         (bc_1,        *,            internal,     0                                           )," &
              " 388         (bc_1,        *,            internal,     1                                           )," &
              " 389         (bc_1,        *,            internal,     0                                           )," &
              " 390         (bc_1,        *,            internal,     0                                           )," &
              " 391         (bc_1,        *,            internal,     1                                           )," &
              " 392         (bc_1,        *,            internal,     0                                           )," &
              " 393         (bc_1,        *,            internal,     0                                           )," &
              " 394         (bc_1,        *,            internal,     1                                           )," &
              " 395         (bc_1,        *,            internal,     0                                           )," &
              " 396         (bc_1,        *,            internal,     0                                           )," &
              " 397         (bc_1,        *,            control,      1                                           )," &
              " 398         (bc_1,        P20_0,        output3,      0,             397 ,        1 ,           Z )," &
              " 399         (bc_1,        P20_0,        input,        0                                           )," &
              " 400         (bc_1,        *,            control,      1                                           )," &
              " 401         (bc_1,        P20_1,        output3,      0,             400 ,        1 ,           Z )," &
              " 402         (bc_1,        P20_1,        input,        0                                           )," &
              " 403         (bc_1,        *,            internal,     1                                           )," &
              " 404         (bc_1,        *,            internal,     0                                           )," &
              " 405         (bc_1,        *,            internal,     0                                           )," &
              " 406         (bc_1,        *,            control,      1                                           )," &
              " 407         (bc_1,        P20_3,        output3,      0,             406 ,        1 ,           Z )," &
              " 408         (bc_1,        P20_3,        input,        0                                           )," &
              " 409         (bc_1,        *,            internal,     1                                           )," &
              " 410         (bc_1,        *,            internal,     0                                           )," &
              " 411         (bc_1,        *,            internal,     0                                           )," &
              " 412         (bc_1,        *,            internal,     1                                           )," &
              " 413         (bc_1,        *,            internal,     0                                           )," &
              " 414         (bc_1,        *,            internal,     0                                           )," &
              " 415         (bc_1,        *,            control,      1                                           )," &
              " 416         (bc_1,        P20_6,        output3,      0,             415 ,        1 ,           Z )," &
              " 417         (bc_1,        P20_6,        input,        0                                           )," &
              " 418         (bc_1,        *,            control,      1                                           )," &
              " 419         (bc_1,        P20_7,        output3,      0,             418 ,        1 ,           Z )," &
              " 420         (bc_1,        P20_7,        input,        0                                           )," &
              " 421         (bc_1,        *,            control,      1                                           )," &
              " 422         (bc_1,        P20_8,        output3,      0,             421 ,        1 ,           Z )," &
              " 423         (bc_1,        P20_8,        input,        0                                           )," &
              " 424         (bc_1,        *,            control,      1                                           )," &
              " 425         (bc_1,        P20_9,        output3,      0,             424 ,        1 ,           Z )," &
              " 426         (bc_1,        P20_9,        input,        0                                           )," &
              " 427         (bc_1,        *,            control,      1                                           )," &
              " 428         (bc_1,        P20_10,       output3,      0,             427 ,        1 ,           Z )," &
              " 429         (bc_1,        P20_10,       input,        0                                           )," &
              " 430         (bc_1,        *,            control,      1                                           )," &
              " 431         (bc_1,        P20_11,       output3,      0,             430 ,        1 ,           Z )," &
              " 432         (bc_1,        P20_11,       input,        0                                           )," &
              " 433         (bc_1,        *,            control,      1                                           )," &
              " 434         (bc_1,        P20_12,       output3,      0,             433 ,        1 ,           Z )," &
              " 435         (bc_1,        P20_12,       input,        0                                           )," &
              " 436         (bc_1,        *,            control,      1                                           )," &
              " 437         (bc_1,        P20_13,       output3,      0,             436 ,        1 ,           Z )," &
              " 438         (bc_1,        P20_13,       input,        0                                           )," &
              " 439         (bc_1,        *,            control,      1                                           )," &
              " 440         (bc_1,        P20_14,       output3,      0,             439 ,        1 ,           Z )," &
              " 441         (bc_1,        P20_14,       input,        0                                           )," &
              " 442         (bc_1,        *,            internal,     1                                           )," &
              " 443         (bc_1,        *,            internal,     0                                           )," &
              " 444         (bc_1,        *,            internal,     0                                           )," &
              " 445         (bc_1,        *,            control,      1                                           )," &
              " 446         (bc_1,        P21_0,        output3,      0,             445 ,        1 ,           Z )," &
              " 447         (bc_1,        P21_0,        input,        0                                           )," &
              " 448         (bc_1,        *,            control,      1                                           )," &
              " 449         (bc_1,        P21_1,        output3,      0,             448 ,        1 ,           Z )," &
              " 450         (bc_1,        P21_1,        input,        0                                           )," &
              " 451         (bc_1,        *,            control,      1                                           )," &
              " 452         (bc_1,        P21_2,        output3,      0,             451 ,        1 ,           Z )," &
              " 453         (bc_1,        P21_2,        input,        0                                           )," &
              " 454         (bc_1,        *,            control,      1                                           )," &
              " 455         (bc_1,        P21_3,        output3,      0,             454 ,        1 ,           Z )," &
              " 456         (bc_1,        P21_3,        input,        0                                           )," &
              " 457         (bc_1,        *,            control,      1                                           )," &
              " 458         (bc_1,        P21_4,        output3,      0,             457 ,        1 ,           Z )," &
              " 459         (bc_1,        P21_4,        input,        0                                           )," &
              " 460         (bc_1,        *,            control,      1                                           )," &
              " 461         (bc_1,        P21_5,        output3,      0,             460 ,        1 ,           Z )," &
              " 462         (bc_1,        P21_5,        input,        0                                           )," &
              " 463         (bc_1,        *,            internal,     1                                           )," &
              " 464         (bc_1,        *,            internal,     0                                           )," &
              " 465         (bc_1,        *,            internal,     0                                           )," &
              " 466         (bc_1,        *,            internal,     1                                           )," &
              " 467         (bc_1,        *,            internal,     0                                           )," &
              " 468         (bc_1,        *,            internal,     0                                           )," &
              " 469         (bc_1,        *,            control,      1                                           )," &
              " 470         (bc_1,        P22_0,        output3,      0,             469 ,        1 ,           Z )," &
              " 471         (bc_1,        P22_0,        input,        0                                           )," &
              " 472         (bc_1,        *,            control,      1                                           )," &
              " 473         (bc_1,        P22_1,        output3,      0,             472 ,        1 ,           Z )," &
              " 474         (bc_1,        P22_1,        input,        0                                           )," &
              " 475         (bc_1,        *,            control,      1                                           )," &
              " 476         (bc_1,        P22_2,        output3,      0,             475 ,        1 ,           Z )," &
              " 477         (bc_1,        P22_2,        input,        0                                           )," &
              " 478         (bc_1,        *,            control,      1                                           )," &
              " 479         (bc_1,        P22_3,        output3,      0,             478 ,        1 ,           Z )," &
              " 480         (bc_1,        P22_3,        input,        0                                           )," &
              " 481         (bc_1,        *,            control,      1                                           )," &
              " 482         (bc_1,        P22_4,        output3,      0,             481 ,        1 ,           Z )," &
              " 483         (bc_1,        P22_4,        input,        0                                           )," &
              " 484         (bc_1,        *,            control,      1                                           )," &
              " 485         (bc_1,        P22_5,        output3,      0,             484 ,        1 ,           Z )," &
              " 486         (bc_1,        P22_5,        input,        0                                           )," &
              " 487         (bc_1,        *,            control,      1                                           )," &
              " 488         (bc_1,        P22_6,        output3,      0,             487 ,        1 ,           Z )," &
              " 489         (bc_1,        P22_6,        input,        0                                           )," &
              " 490         (bc_1,        *,            control,      1                                           )," &
              " 491         (bc_1,        P22_7,        output3,      0,             490 ,        1 ,           Z )," &
              " 492         (bc_1,        P22_7,        input,        0                                           )," &
              " 493         (bc_1,        *,            control,      1                                           )," &
              " 494         (bc_1,        P22_8,        output3,      0,             493 ,        1 ,           Z )," &
              " 495         (bc_1,        P22_8,        input,        0                                           )," &
              " 496         (bc_1,        *,            control,      1                                           )," &
              " 497         (bc_1,        P22_9,        output3,      0,             496 ,        1 ,           Z )," &
              " 498         (bc_1,        P22_9,        input,        0                                           )," &
              " 499         (bc_1,        *,            control,      1                                           )," &
              " 500         (bc_1,        P22_10,       output3,      0,             499 ,        1 ,           Z )," &
              " 501         (bc_1,        P22_10,       input,        0                                           )," &
              " 502         (bc_1,        *,            control,      1                                           )," &
              " 503         (bc_1,        P22_11,       output3,      0,             502 ,        1 ,           Z )," &
              " 504         (bc_1,        P22_11,       input,        0                                           )," &
              " 505         (bc_1,        *,            control,      1                                           )," &
              " 506         (bc_1,        P23_0,        output3,      0,             505 ,        1 ,           Z )," &
              " 507         (bc_1,        P23_0,        input,        0                                           )," &
              " 508         (bc_1,        *,            control,      1                                           )," &
              " 509         (bc_1,        P23_1,        output3,      0,             508 ,        1 ,           Z )," &
              " 510         (bc_1,        P23_1,        input,        0                                           )," &
              " 511         (bc_1,        *,            control,      1                                           )," &
              " 512         (bc_1,        P23_2,        output3,      0,             511 ,        1 ,           Z )," &
              " 513         (bc_1,        P23_2,        input,        0                                           )," &
              " 514         (bc_1,        *,            control,      1                                           )," &
              " 515         (bc_1,        P23_3,        output3,      0,             514 ,        1 ,           Z )," &
              " 516         (bc_1,        P23_3,        input,        0                                           )," &
              " 517         (bc_1,        *,            control,      1                                           )," &
              " 518         (bc_1,        P23_4,        output3,      0,             517 ,        1 ,           Z )," &
              " 519         (bc_1,        P23_4,        input,        0                                           )," &
              " 520         (bc_1,        *,            control,      1                                           )," &
              " 521         (bc_1,        P23_5,        output3,      0,             520 ,        1 ,           Z )," &
              " 522         (bc_1,        P23_5,        input,        0                                           )," &
              " 523         (bc_1,        *,            control,      1                                           )," &
              " 524         (bc_1,        P23_6,        output3,      0,             523 ,        1 ,           Z )," &
              " 525         (bc_1,        P23_6,        input,        0                                           )," &
              " 526         (bc_1,        *,            control,      1                                           )," &
              " 527         (bc_1,        P23_7,        output3,      0,             526 ,        1 ,           Z )," &
              " 528         (bc_1,        P23_7,        input,        0                                           )," &
              " 529         (bc_1,        *,            internal,     1                                           )," &
              " 530         (bc_1,        *,            internal,     0                                           )," &
              " 531         (bc_1,        *,            internal,     0                                           )," &
              " 532         (bc_1,        *,            internal,     1                                           )," &
              " 533         (bc_1,        *,            internal,     0                                           )," &
              " 534         (bc_1,        *,            internal,     0                                           )," &
              " 535         (bc_1,        *,            internal,     1                                           )," &
              " 536         (bc_1,        *,            internal,     0                                           )," &
              " 537         (bc_1,        *,            internal,     0                                           )," &
              " 538         (bc_1,        *,            internal,     1                                           )," &
              " 539         (bc_1,        *,            internal,     0                                           )," &
              " 540         (bc_1,        *,            internal,     0                                           )," &
              " 541         (bc_1,        *,            internal,     1                                           )," &
              " 542         (bc_1,        *,            internal,     0                                           )," &
              " 543         (bc_1,        *,            internal,     0                                           )," &
              " 544         (bc_1,        *,            internal,     1                                           )," &
              " 545         (bc_1,        *,            internal,     0                                           )," &
              " 546         (bc_1,        *,            internal,     0                                           )," &
              " 547         (bc_1,        *,            internal,     1                                           )," &
              " 548         (bc_1,        *,            internal,     0                                           )," &
              " 549         (bc_1,        *,            internal,     0                                           )," &
              " 550         (bc_1,        *,            internal,     1                                           )," &
              " 551         (bc_1,        *,            internal,     0                                           )," &
              " 552         (bc_1,        *,            internal,     0                                           )," &
              " 553         (bc_1,        *,            internal,     1                                           )," &
              " 554         (bc_1,        *,            internal,     0                                           )," &
              " 555         (bc_1,        *,            internal,     0                                           )," &
              " 556         (bc_1,        *,            internal,     1                                           )," &
              " 557         (bc_1,        *,            internal,     0                                           )," &
              " 558         (bc_1,        *,            internal,     0                                           )," &
              " 559         (bc_1,        *,            internal,     1                                           )," &
              " 560         (bc_1,        *,            internal,     0                                           )," &
              " 561         (bc_1,        *,            internal,     0                                           )," &
              " 562         (bc_1,        *,            internal,     1                                           )," &
              " 563         (bc_1,        *,            internal,     0                                           )," &
              " 564         (bc_1,        *,            internal,     0                                           )," &
              " 565         (bc_1,        *,            internal,     1                                           )," &
              " 566         (bc_1,        *,            internal,     0                                           )," &
              " 567         (bc_1,        *,            internal,     0                                           )," &
              " 568         (bc_1,        *,            internal,     1                                           )," &
              " 569         (bc_1,        *,            internal,     0                                           )," &
              " 570         (bc_1,        *,            internal,     0                                           )," &
              " 571         (bc_1,        *,            internal,     1                                           )," &
              " 572         (bc_1,        *,            internal,     0                                           )," &
              " 573         (bc_1,        *,            internal,     0                                           )," &
              " 574         (bc_1,        *,            internal,     1                                           )," &
              " 575         (bc_1,        *,            internal,     0                                           )," &
              " 576         (bc_1,        *,            internal,     0                                           )," &
              " 577         (bc_1,        *,            internal,     1                                           )," &
              " 578         (bc_1,        *,            internal,     0                                           )," &
              " 579         (bc_1,        *,            internal,     0                                           )," &
              " 580         (bc_1,        *,            internal,     1                                           )," &
              " 581         (bc_1,        *,            internal,     0                                           )," &
              " 582         (bc_1,        *,            internal,     0                                           )," &
              " 583         (bc_1,        *,            internal,     1                                           )," &
              " 584         (bc_1,        *,            internal,     0                                           )," &
              " 585         (bc_1,        *,            internal,     0                                           )," &
              " 586         (bc_1,        *,            internal,     1                                           )," &
              " 587         (bc_1,        *,            internal,     0                                           )," &
              " 588         (bc_1,        *,            internal,     0                                           )," &
              " 589         (bc_1,        *,            internal,     1                                           )," &
              " 590         (bc_1,        *,            internal,     0                                           )," &
              " 591         (bc_1,        *,            internal,     0                                           )," &
              " 592         (bc_1,        *,            internal,     1                                           )," &
              " 593         (bc_1,        *,            internal,     0                                           )," &
              " 594         (bc_1,        *,            internal,     0                                           )," &
              " 595         (bc_1,        *,            internal,     1                                           )," &
              " 596         (bc_1,        *,            internal,     0                                           )," &
              " 597         (bc_1,        *,            internal,     0                                           )," &
              " 598         (bc_1,        *,            internal,     1                                           )," &
              " 599         (bc_1,        *,            internal,     0                                           )," &
              " 600         (bc_1,        *,            internal,     0                                           )," &
              " 601         (bc_1,        *,            internal,     1                                           )," &
              " 602         (bc_1,        *,            internal,     0                                           )," &
              " 603         (bc_1,        *,            internal,     0                                           )," &
              " 604         (bc_1,        *,            internal,     1                                           )," &
              " 605         (bc_1,        *,            internal,     0                                           )," &
              " 606         (bc_1,        *,            internal,     0                                           )," &
              " 607         (bc_1,        *,            internal,     1                                           )," &
              " 608         (bc_1,        *,            internal,     0                                           )," &
              " 609         (bc_1,        *,            internal,     0                                           )," &
              " 610         (bc_1,        *,            internal,     1                                           )," &
              " 611         (bc_1,        *,            internal,     0                                           )," &
              " 612         (bc_1,        *,            internal,     0                                           )," &
              " 613         (bc_1,        *,            internal,     1                                           )," &
              " 614         (bc_1,        *,            internal,     0                                           )," &
              " 615         (bc_1,        *,            internal,     0                                           )," &
              " 616         (bc_1,        *,            internal,     1                                           )," &
              " 617         (bc_1,        *,            internal,     0                                           )," &
              " 618         (bc_1,        *,            internal,     0                                           )," &
              " 619         (bc_1,        *,            internal,     1                                           )," &
              " 620         (bc_1,        *,            internal,     0                                           )," &
              " 621         (bc_1,        *,            internal,     0                                           )," &
              " 622         (bc_1,        *,            internal,     1                                           )," &
              " 623         (bc_1,        *,            internal,     0                                           )," &
              " 624         (bc_1,        *,            internal,     0                                           )," &
              " 625         (bc_1,        *,            internal,     1                                           )," &
              " 626         (bc_1,        *,            internal,     0                                           )," &
              " 627         (bc_1,        *,            internal,     0                                           )," &
              " 628         (bc_1,        *,            internal,     1                                           )," &
              " 629         (bc_1,        *,            internal,     0                                           )," &
              " 630         (bc_1,        *,            internal,     0                                           )," &
              " 631         (bc_1,        *,            internal,     1                                           )," &
              " 632         (bc_1,        *,            internal,     0                                           )," &
              " 633         (bc_1,        *,            internal,     0                                           )," &
              " 634         (bc_1,        *,            internal,     1                                           )," &
              " 635         (bc_1,        *,            internal,     0                                           )," &
              " 636         (bc_1,        *,            internal,     0                                           )," &
              " 637         (bc_1,        *,            internal,     1                                           )," &
              " 638         (bc_1,        *,            internal,     0                                           )," &
              " 639         (bc_1,        *,            internal,     0                                           )," &
              " 640         (bc_1,        *,            internal,     1                                           )," &
              " 641         (bc_1,        *,            internal,     0                                           )," &
              " 642         (bc_1,        *,            internal,     0                                           )," &
              " 643         (bc_1,        *,            internal,     1                                           )," &
              " 644         (bc_1,        *,            internal,     0                                           )," &
              " 645         (bc_1,        *,            internal,     0                                           )," &
              " 646         (bc_1,        *,            internal,     1                                           )," &
              " 647         (bc_1,        *,            internal,     0                                           )," &
              " 648         (bc_1,        *,            internal,     0                                           )," &
              " 649         (bc_1,        *,            internal,     1                                           )," &
              " 650         (bc_1,        *,            internal,     0                                           )," &
              " 651         (bc_1,        *,            internal,     0                                           )," &
              " 652         (bc_1,        *,            internal,     1                                           )," &
              " 653         (bc_1,        *,            internal,     0                                           )," &
              " 654         (bc_1,        *,            internal,     0                                           )," &
              " 655         (bc_1,        *,            internal,     1                                           )," &
              " 656         (bc_1,        *,            internal,     0                                           )," &
              " 657         (bc_1,        *,            internal,     0                                           )," &
              " 658         (bc_1,        *,            internal,     1                                           )," &
              " 659         (bc_1,        *,            internal,     0                                           )," &
              " 660         (bc_1,        *,            internal,     0                                           )," &
              " 661         (bc_1,        *,            internal,     1                                           )," &
