-- Copyright (C) 2018 Infineon Technologies
-- All rights reserved

-- File Name         : TC36xA_Step_PD_LQFP144.bsd
-- Device            : TC36x A-step Production Device (PD)
-- Package           : LQFP144
-- Build Version     : M3994A_20181107
-- Build Date & Time : 2018-11-07 03:13:52
-- Created by        : SBF Tool Generator for Spinner V1.0.0.1.10 release
-- Verification by   : ASSET InterTech/Agilent Technologies BSDL Validation Service (C) 2016
--                     GOEPEL Electronic BSDL Testwriter ver. 2.2.4
              " 284         (bc_1,        P20_6,        output3,      0,             283 ,        1 ,           Z )," &
              " 285         (bc_1,        P20_6,        input,        0                                           )," &
              " 286         (bc_1,        *,            control,      1                                           )," &
              " 287         (bc_1,        P20_7,        output3,      0,             286 ,        1 ,           Z )," &
              " 288         (bc_1,        P20_7,        input,        0                                           )," &
              " 289         (bc_1,        *,            control,      1                                           )," &
              " 290         (bc_1,        P20_8,        output3,      0,             289 ,        1 ,           Z )," &
              " 291         (bc_1,        P20_8,        input,        0                                           )," &
              " 292         (bc_1,        *,            control,      1                                           )," &
              " 293         (bc_1,        P20_9,        output3,      0,             292 ,        1 ,           Z )," &
              " 294         (bc_1,        P20_9,        input,        0                                           )," &
              " 295         (bc_1,        *,            control,      1                                           )," &
              " 296         (bc_1,        P20_10,       output3,      0,             295 ,        1 ,           Z )," &
              " 297         (bc_1,        P20_10,       input,        0                                           )," &
              " 298         (bc_1,        *,            control,      1                                           )," &
              " 299         (bc_1,        P20_11,       output3,      0,             298 ,        1 ,           Z )," &
              " 300         (bc_1,        P20_11,       input,        0                                           )," &
              " 301         (bc_1,        *,            control,      1                                           )," &
              " 302         (bc_1,        P20_12,       output3,      0,             301 ,        1 ,           Z )," &
              " 303         (bc_1,        P20_12,       input,        0                                           )," &
              " 304         (bc_1,        *,            control,      1                                           )," &
              " 305         (bc_1,        P20_13,       output3,      0,             304 ,        1 ,           Z )," &
              " 306         (bc_1,        P20_13,       input,        0                                           )," &
              " 307         (bc_1,        *,            control,      1                                           )," &
              " 308         (bc_1,        P20_14,       output3,      0,             307 ,        1 ,           Z )," &
              " 309         (bc_1,        P20_14,       input,        0                                           )," &
              " 310         (bc_1,        *,            internal,     1                                           )," &
              " 311         (bc_1,        *,            internal,     0                                           )," &
              " 312         (bc_1,        *,            internal,     0                                           )," &
              " 313         (bc_1,        *,            internal,     1                                           )," &
              " 314         (bc_1,        *,            internal,     0                                           )," &
              " 315         (bc_1,        *,            internal,     0                                           )," &
              " 316         (bc_1,        *,            internal,     1                                           )," &
              " 317         (bc_1,        *,            internal,     0                                           )," &
              " 318         (bc_1,        *,            internal,     0                                           )," &
              " 319         (bc_1,        *,            control,      1                                           )," &
              " 320         (bc_1,        P21_2,        output3,      0,             319 ,        1 ,           Z )," &
              " 321         (bc_1,        P21_2,        input,        0                                           )," &
              " 322         (bc_1,        *,            control,      1                                           )," &
              " 323         (bc_1,        P21_3,        output3,      0,             322 ,        1 ,           Z )," &
              " 324         (bc_1,        P21_3,        input,        0                                           )," &
              " 325         (bc_1,        *,            control,      1                                           )," &
              " 326         (bc_1,        P21_4,        output3,      0,             325 ,        1 ,           Z )," &
              " 327         (bc_1,        P21_4,        input,        0                                           )," &
              " 328         (bc_1,        *,            control,      1                                           )," &
              " 329         (bc_1,        P21_5,        output3,      0,             328 ,        1 ,           Z )," &
              " 330         (bc_1,        P21_5,        input,        0                                           )," &
              " 331         (bc_1,        *,            internal,     1                                           )," &
              " 332         (bc_1,        *,            internal,     0                                           )," &
              " 333         (bc_1,        *,            internal,     0                                           )," &
              " 334         (bc_1,        *,            internal,     1                                           )," &
              " 335         (bc_1,        *,            internal,     0                                           )," &
              " 336         (bc_1,        *,            internal,     0                                           )," &
              " 337         (bc_1,        *,            control,      1                                           )," &
              " 338         (bc_1,        P22_0,        output3,      0,             337 ,        1 ,           Z )," &
              " 339         (bc_1,        P22_0,        input,        0                                           )," &
              " 340         (bc_1,        *,            control,      1                                           )," &
              " 341         (bc_1,        P22_1,        output3,      0,             340 ,        1 ,           Z )," &
              " 342         (bc_1,        P22_1,        input,        0                                           )," &
              " 343         (bc_1,        *,            control,      1                                           )," &
              " 344         (bc_1,        P22_2,        output3,      0,             343 ,        1 ,           Z )," &
              " 345         (bc_1,        P22_2,        input,        0                                           )," &
              " 346         (bc_1,        *,            control,      1                                           )," &
              " 347         (bc_1,        P22_3,        output3,      0,             346 ,        1 ,           Z )," &
              " 348         (bc_1,        P22_3,        input,        0                                           )," &
              " 349         (bc_1,        *,            internal,     1                                           )," &
              " 350         (bc_1,        *,            internal,     0                                           )," &
              " 351         (bc_1,        *,            internal,     0                                           )," &
              " 352         (bc_1,        *,            control,      1                                           )," &
              " 353         (bc_1,        P23_1,        output3,      0,             352 ,        1 ,           Z )," &
              " 354         (bc_1,        P23_1,        input,        0                                           )," &
              " 355         (bc_1,        *,            internal,     1                                           )," &
              " 356         (bc_1,        *,            internal,     0                                           )," &
              " 357         (bc_1,        *,            internal,     0                                           )," &
              " 358         (bc_1,        *,            internal,     1                                           )," &
              " 359         (bc_1,        *,            internal,     0                                           )," &
              " 360         (bc_1,        *,            internal,     0                                           )," &
              " 361         (bc_1,        *,            internal,     1                                           )," &
              " 362         (bc_1,        *,            internal,     0                                           )," &
              " 363         (bc_1,        *,            internal,     0                                           )," &
              " 364         (bc_1,        *,            internal,     1                                           )," &
              " 365         (bc_1,        *,            internal,     0                                           )," &
              " 366         (bc_1,        *,            internal,     0                                           )," &
              " 367         (bc_1,        *,            internal,     1                                           )," &
              " 368         (bc_1,        *,            internal,     0                                           )," &
              " 369         (bc_1,        *,            internal,     0                                           )," &
              " 370         (bc_1,        *,            internal,     1                                           )," &
              " 371         (bc_1,        *,            internal,     0                                           )," &
              " 372         (bc_1,        *,            internal,     0                                           )," &
              " 373         (bc_1,        *,            control,      1                                           )," &
              " 374         (bc_1,        P32_0,        output3,      0,             373 ,        1 ,           Z )," &
              " 375         (bc_1,        P32_0,        input,        0                                           )," &
              " 376         (bc_1,        *,            control,      1                                           )," &
              " 377         (bc_1,        P32_1,        output3,      0,             376 ,        1 ,           Z )," &
              " 378         (bc_1,        P32_1,        input,        0                                           )," &
              " 379         (bc_1,        *,            internal,     1                                           )," &
              " 380         (bc_1,        *,            internal,     0                                           )," &
              " 381         (bc_1,        *,            internal,     0                                           )," &
              " 382         (bc_1,        *,            internal,     1                                           )," &
              " 383         (bc_1,        *,            internal,     0                                           )," &
              " 384         (bc_1,        *,            internal,     0                                           )," &
              " 385         (bc_1,        *,            control,      1                                           )," &
              " 386         (bc_1,        P32_4,        output3,      0,             385 ,        1 ,           Z )," &
              " 387         (bc_1,        P32_4,        input,        0                                           )," &
              " 388         (bc_1,        *,            internal,     1                                           )," &
              " 389         (bc_1,        *,            internal,     0                                           )," &
              " 390         (bc_1,        *,            internal,     0                                           )," &
              " 391         (bc_1,        *,            internal,     1                                           )," &
              " 392         (bc_1,        *,            internal,     0                                           )," &
              " 393         (bc_1,        *,            internal,     0                                           )," &
              " 394         (bc_1,        *,            internal,     1                                           )," &
              " 395         (bc_1,        *,            internal,     0                                           )," &
              " 396         (bc_1,        *,            internal,     0                                           )," &
              " 397         (bc_1,        *,            internal,     1                                           )," &
              " 398         (bc_1,        *,            internal,     0                                           )," &
              " 399         (bc_1,        *,            internal,     0                                           )," &
              " 400         (bc_1,        *,            internal,     1                                           )," &
              " 401         (bc_1,        *,            internal,     0                                           )," &
              " 402         (bc_1,        *,            internal,     0                                           )," &
              " 403         (bc_1,        *,            internal,     1                                           )," &
              " 404         (bc_1,        *,            internal,     0                                           )," &
              " 405         (bc_1,        *,            internal,     0                                           )," &
              " 406         (bc_1,        *,            internal,     1                                           )," &
              " 407         (bc_1,        *,            internal,     0                                           )," &
              " 408         (bc_1,        *,            internal,     0                                           )," &
              " 409         (bc_1,        *,            control,      1                                           )," &
              " 410         (bc_1,        P33_4,        output3,      0,             409 ,        1 ,           Z )," &
              " 411         (bc_1,        P33_4,        input,        0                                           )," &
              " 412         (bc_1,        *,            control,      1                                           )," &
              " 413         (bc_1,        P33_5,        output3,      0,             412 ,        1 ,           Z )," &
              " 414         (bc_1,        P33_5,        input,        0                                           )," &
              " 415         (bc_1,        *,            control,      1                                           )," &
              " 416         (bc_1,        P33_6,        output3,      0,             415 ,        1 ,           Z )," &
              " 417         (bc_1,        P33_6,        input,        0                                           )," &
              " 418         (bc_1,        *,            control,      1                                           )," &
              " 419         (bc_1,        P33_7,        output3,      0,             418 ,        1 ,           Z )," &
              " 420         (bc_1,        P33_7,        input,        0                                           )," &
              " 421         (bc_1,        *,            control,      1                                           )," &
              " 422         (bc_1,        P33_8,        output3,      0,             421 ,        1 ,           Z )," &
              " 423         (bc_1,        P33_8,        input,        0                                           )," &
              " 424         (bc_1,        *,            control,      1                                           )," &
              " 425         (bc_1,        P33_9,        output3,      0,             424 ,        1 ,           Z )," &
              " 426         (bc_1,        P33_9,        input,        0                                           )," &
              " 427         (bc_1,        *,            control,      1                                           )," &
              " 428         (bc_1,        P33_10,       output3,      0,             427 ,        1 ,           Z )," &
              " 429         (bc_1,        P33_10,       input,        0                                           )," &
              " 430         (bc_1,        *,            control,      1                                           )," &
              " 431         (bc_1,        P33_11,       output3,      0,             430 ,        1 ,           Z )," &
              " 432         (bc_1,        P33_11,       input,        0                                           )," &
              " 433         (bc_1,        *,            control,      1                                           )," &
              " 434         (bc_1,        P33_12,       output3,      0,             433 ,        1 ,           Z )," &
              " 435         (bc_1,        P33_12,       input,        0                                           )," &
              " 436         (bc_1,        *,            control,      1                                           )," &
              " 437         (bc_1,        P33_13,       output3,      0,             436 ,        1 ,           Z )," &
              " 438         (bc_1,        P33_13,       input,        0                                           )," &
              " 439         (bc_1,        *,            internal,     1                                           )," &
              " 440         (bc_1,        *,            internal,     0                                           )," &
              " 441         (bc_1,        *,            internal,     0                                           )," &
              " 442         (bc_1,        *,            internal,     1                                           )," &
              " 443         (bc_1,        *,            internal,     0                                           )," &
              " 444         (bc_1,        *,            internal,     0                                           )," &
              " 445         (bc_1,        *,            internal,     1                                           )," &
              " 446         (bc_1,        *,            internal,     0                                           )," &
              " 447         (bc_1,        P40_0,        input,        0                                           )," &
              " 448         (bc_1,        *,            internal,     1                                           )," &
              " 449         (bc_1,        *,            internal,     0                                           )," &
              " 450         (bc_1,        P40_1,        input,        0                                           )," &
              " 451         (bc_1,        *,            internal,     1                                           )," &
              " 452         (bc_1,        *,            internal,     0                                           )," &
              " 453         (bc_1,        *,            internal,     0                                           )," &
              " 454         (bc_1,        *,            internal,     1                                           )," &
              " 455         (bc_1,        *,            internal,     0                                           )," &
              " 456         (bc_1,        *,            internal,     0                                           )," &
              " 457         (bc_1,        *,            internal,     1                                           )," &
              " 458         (bc_1,        *,            internal,     0                                           )," &
              " 459         (bc_1,        *,            internal,     0                                           )," &
              " 460         (bc_1,        *,            internal,     1                                           )," &
              " 461         (bc_1,        *,            internal,     0                                           )," &
              " 462         (bc_1,        *,            internal,     0                                           )," &
              " 463         (bc_1,        *,            internal,     1                                           )," &
              " 464         (bc_1,        *,            internal,     0                                           )," &
              " 465         (bc_1,        P40_6,        input,        0                                           )," &
              " 466         (bc_1,        *,            internal,     1                                           )," &
              " 467         (bc_1,        *,            internal,     0                                           )," &
              " 468         (bc_1,        P40_7,        input,        0                                           )," &
              " 469         (bc_1,        *,            internal,     1                                           )," &
              " 470         (bc_1,        *,            internal,     0                                           )," &
              " 471         (bc_1,        P40_8,        input,        0                                           )," &
              " 472         (bc_1,        *,            internal,     1                                           )," &
              " 473         (bc_1,        *,            internal,     0                                           )," &
              " 474         (bc_1,        P40_9,        input,        0                                           )," &
              " 475         (bc_1,        *,            internal,     1                                           )," &
              " 476         (bc_1,        *,            internal,     0                                           )," &
              " 477         (bc_1,        *,            internal,     0                                           )," &
              " 478         (bc_1,        *,            internal,     1                                           )," &
              " 479         (bc_1,        *,            internal,     0                                           )," &
              " 480         (bc_1,        *,            internal,     0                                           )," &
              " 481         (bc_1,        *,            control,      1                                           )," &
              " 482         (bc_1,        ESR0,         output3,      0,             481 ,        1 ,           Z )," &
              " 483         (bc_1,        ESR0,         input,        0                                           )," &
              " 484         (bc_1,        *,            control,      1                                           )," &
              " 485         (bc_1,        ESR1,         output3,      0,             484 ,        1 ,           Z )," &
              " 486         (bc_1,        ESR1,         input,        0                                           )" ;

end bsr;
