Component: U10 QSPI = Eyeq

Generating SVF files based on maximum boundary scan compatible pin amount from BSDL file: 306
Successfully determined 3 pins of the test case: PULL DOWNS (M25, M26, W9)
Successfully determined 13 pins of the test case: PULL UPS (AA10, AA11, L10, L9, N31, P4, R26, T27, T30, V30, W27, W29, Y29)
Successfully determined 44 pins of the test case: UNKNOWN CONTROLS (A32, A33, A4, A5, AA26, AA29, AA8, B10, B27, B28, B32, B33, B4, B5, B9, D10, D27, D28, D9, M32, M33, N12, N30, N32, P29, T26, U11, U27, U29, U8, V10, V11, V26, V8, W10, W12, W28, Y10, Y11, Y27, Y28, Y30, Y8, Y9)
Successfully determined 44 pins of the test case: UNKNOWN INPUTS (A32, A33, A4, A5, AA26, AA29, AA8, B10, B27, B28, B32, B33, B4, B5, B9, D10, D27, D28, D9, M32, M33, N12, N30, N32, P29, T26, U11, U27, U29, U8, V10, V11, V26, V8, W10, W12, W28, Y10, Y11, Y27, Y28, Y30, Y8, Y9)
Successfully determined 6 pins of the test case: PULL UPS and PULL DOWNS (AA24, AA25, AA27, AA28, M28, N28)
Successfully determined one test of the test case: PULL DOWNS of same boundary scan test type
Successfully determined one test of the test case: PULL UPS of same boundary scan test type
Successfully determined one test of the test case: PULL UPS and PULL DOWNS of same boundary scan test type
Successfully determined one test of the test case: UNKNOWN CONTROLS of same boundary scan test type
Successfully determined one test of the test case: UNKNOWN INPUTS of same boundary scan test type
Successfully determined 2 pins of the test case: PULL UPS with same nets (AA10, W29)
Pin name: AE12, netname: GND
Pin name: AE3, netname: GND
Pin name: AD24, netname: GND
Pin name: AD22, netname: GND
Pin name: AD20, netname: GND
Pin name: AD18, netname: GND
Pin name: AD14, netname: GND
Pin name: AD6, netname: GND
Pin name: AD3, netname: GND
Pin name: AC31, netname: GND
Pin name: AC30, netname: GND
Pin name: AC13, netname: GND
Pin name: AC11, netname: GND
Pin name: AC6, netname: GND
Pin name: AC3, netname: GND
Pin name: AB35, netname: GND
Pin name: AB34, netname: GND
Pin name: AB33, netname: GND
Pin name: AB24, netname: GND
Pin name: AB22, netname: GND
Pin name: AB20, netname: GND
Pin name: AB18, netname: GND
Pin name: AB16, netname: GND
Pin name: AB15, netname: GND
Pin name: AB7, netname: GND
Pin name: AB6, netname: GND
Pin name: AB3, netname: GND
Pin name: AB1, netname: GND
Pin name: AA36, netname: GND
Pin name: AA35, netname: GND
Pin name: AA34, netname: GND
Pin name: AA33, netname: GND
Pin name: AA32, netname: GND
Pin name: AA31, netname: GND
Pin name: AA30, netname: GND
Pin name: AA22, netname: GND
Pin name: AA21, netname: GND
Pin name: AA19, netname: GND
Pin name: AA17, netname: GND
Pin name: AA15, netname: GND
Pin name: AA13, netname: GND
Pin name: AA4, netname: GND
Pin name: AA3, netname: GND
Pin name: AA2, netname: GND
Pin name: Y34, netname: GND
Pin name: Y31, netname: GND
Pin name: Y26, netname: GND
Pin name: Y25, netname: GND
Pin name: Y24, netname: GND
Pin name: Y23, netname: GND
Pin name: Y7, netname: GND
Pin name: Y6, netname: GND
Pin name: W34, netname: GND
Pin name: W31, netname: GND
Pin name: W25, netname: GND
Pin name: W24, netname: GND
Pin name: W23, netname: GND
Pin name: W22, netname: GND
Pin name: W19, netname: GND
Pin name: W17, netname: GND
Pin name: W15, netname: GND
Pin name: W13, netname: GND
Pin name: V34, netname: GND
Pin name: V25, netname: GND
Pin name: V23, netname: GND
Pin name: V22, netname: GND
Pin name: V12, netname: GND
Pin name: V5, netname: GND
Pin name: V4, netname: GND
Pin name: V3, netname: GND
Pin name: V2, netname: GND
Pin name: V1, netname: GND
Pin name: U34, netname: GND
Pin name: U23, netname: GND
Pin name: U21, netname: GND
Pin name: U20, netname: GND
Pin name: U17, netname: GND
Pin name: U16, netname: GND
Pin name: T34, netname: GND
Pin name: T31, netname: GND
Pin name: T28, netname: GND
Pin name: T24, netname: GND
Pin name: T22, netname: GND
Pin name: T20, netname: GND
Pin name: T18, netname: GND
Pin name: T16, netname: GND
Pin name: T14, netname: GND
Pin name: T7, netname: GND
Pin name: T6, netname: GND
Pin name: R36, netname: GND
Pin name: R35, netname: GND
Pin name: R34, netname: GND
Pin name: R33, netname: GND
Pin name: R32, netname: GND
Pin name: R31, netname: GND
Pin name: R13, netname: GND
Pin name: R4, netname: GND
Pin name: R3, netname: GND
Pin name: R2, netname: GND
Pin name: P31, netname: GND
Pin name: P24, netname: GND
Pin name: P23, netname: GND
Pin name: P22, netname: GND
Pin name: P21, netname: GND
Pin name: P20, netname: GND
Pin name: P19, netname: GND
Pin name: P18, netname: GND
Pin name: P17, netname: GND
Pin name: P16, netname: GND
Pin name: P15, netname: GND
Pin name: P14, netname: GND
Pin name: P7, netname: GND
Pin name: P6, netname: GND
Pin name: N13, netname: GND
Pin name: M22, netname: GND
Pin name: M21, netname: GND
Pin name: M20, netname: GND
Pin name: M19, netname: GND
Pin name: M18, netname: GND
Pin name: M17, netname: GND
Pin name: M16, netname: GND
Pin name: M15, netname: GND
Pin name: M13, netname: GND
Pin name: L28, netname: GND
Pin name: L11, netname: GND
Pin name: L6, netname: GND
Pin name: K36, netname: GND
Pin name: K33, netname: GND
Pin name: K30, netname: GND
Pin name: K27, netname: GND
Pin name: K24, netname: GND
Pin name: K22, netname: GND
Pin name: K21, netname: GND
Pin name: K20, netname: GND
Pin name: K19, netname: GND
Pin name: K18, netname: GND
Pin name: K17, netname: GND
Pin name: K16, netname: GND
Pin name: K15, netname: GND
Pin name: K14, netname: GND
Pin name: K7, netname: GND
Pin name: K4, netname: GND
Pin name: K1, netname: GND
Pin name: J29, netname: GND
Pin name: J13, netname: GND
Pin name: J9, netname: GND
Pin name: J8, netname: GND
Pin name: H27, netname: GND
Pin name: H22, netname: GND
Pin name: H21, netname: GND
Pin name: H16, netname: GND
Pin name: H15, netname: GND
Pin name: H10, netname: GND
Pin name: G36, netname: GND
Pin name: G33, netname: GND
Pin name: G30, netname: GND
Pin name: G29, netname: GND
Pin name: G27, netname: GND
Pin name: G24, netname: GND
Pin name: G22, netname: GND
Pin name: G21, netname: GND
Pin name: G19, netname: GND
Pin name: G18, netname: GND
Pin name: G16, netname: GND
Pin name: G15, netname: GND
Pin name: G13, netname: GND
Pin name: G10, netname: GND
Pin name: G8, netname: GND
Pin name: G7, netname: GND
Pin name: G4, netname: GND
Pin name: G1, netname: GND
Pin name: F29, netname: GND
Pin name: F28, netname: GND
Pin name: F27, netname: GND
Pin name: F24, netname: GND
Pin name: F13, netname: GND
Pin name: F10, netname: GND
Pin name: F9, netname: GND
Pin name: F8, netname: GND
Pin name: E32, netname: GND
Pin name: E5, netname: GND
Pin name: D36, netname: GND
Pin name: D33, netname: GND
Pin name: D30, netname: GND
Pin name: D29, netname: GND
Pin name: D26, netname: GND
Pin name: D23, netname: GND
Pin name: D20, netname: GND
Pin name: D19, netname: GND
Pin name: D18, netname: GND
Pin name: D17, netname: GND
Pin name: D14, netname: GND
Pin name: D11, netname: GND
Pin name: D8, netname: GND
Pin name: D7, netname: GND
Pin name: D4, netname: GND
Pin name: D1, netname: GND
Pin name: C35, netname: GND
Pin name: C19, netname: GND
Pin name: C18, netname: GND
Pin name: C2, netname: GND
Pin name: B34, netname: GND
Pin name: B31, netname: GND
Pin name: B19, netname: GND
Pin name: B18, netname: GND
Pin name: B6, netname: GND
Pin name: B3, netname: GND
Pin name: A31, netname: GND
Pin name: A29, netname: GND
Pin name: A26, netname: GND
Pin name: A23, netname: GND
Pin name: A20, netname: GND
Pin name: A19, netname: GND
Pin name: A18, netname: GND
Pin name: A17, netname: GND
Pin name: A14, netname: GND
Pin name: A11, netname: GND
Pin name: A8, netname: GND
Pin name: A6, netname: GND
Pin name: R25, netname: EQ_TESTEN_1
Pin name: L2, netname: PDT0_D3
Pin name: M4, netname: PDT0_D6
Pin name: M5, netname: PDT0_D7
Pin name: M1, netname: PDT0_D8
Pin name: M3, netname: PDT0_D4
Pin name: J31, netname: DDR1_DQ_B15
Pin name: J36, netname: DDR1_DQ_B14
Pin name: J32, netname: DDR1_DQ_B13
Pin name: H34, netname: DDR1_DQ_B12
Pin name: H36, netname: DDR1_DQ_B11
Pin name: J33, netname: DDR1_DQ_B10
Pin name: H33, netname: DDR1_DQ_B9
Pin name: H31, netname: DDR1_DQ_B8
Pin name: F33, netname: DDR1_DQ_B7
Pin name: E36, netname: DDR1_DQ_B6
Pin name: F36, netname: DDR1_DQ_B5
Pin name: E33, netname: DDR1_DQ_B4
Pin name: F32, netname: DDR1_DQ_B3
Pin name: E31, netname: DDR1_DQ_B2
Pin name: E34, netname: DDR1_DQ_B1
Pin name: F31, netname: DDR1_DQ_B0
Pin name: K28, netname: MPMB_TS_AN_IO_1
Pin name: M24, netname: MPMB_6_AN_IO_0
Pin name: J28, netname: MPMB_4_AN_IO_1
Pin name: J26, netname: EMM_FORCE
Pin name: J24, netname: EMM_SENSE
Pin name: J25, netname: VSS_SENSE
Pin name: J6, netname: DDR0_DQ_B15
Pin name: J1, netname: DDR0_DQ_B14
Pin name: J5, netname: DDR0_DQ_B13
Pin name: H3, netname: DDR0_DQ_B12
Pin name: H1, netname: DDR0_DQ_B11
Pin name: J4, netname: DDR0_DQ_B10
Pin name: H4, netname: DDR0_DQ_B9
Pin name: H6, netname: DDR0_DQ_B8
Pin name: F4, netname: DDR0_DQ_B7
Pin name: E1, netname: DDR0_DQ_B6
Pin name: F1, netname: DDR0_DQ_B5
Pin name: E4, netname: DDR0_DQ_B4
Pin name: F5, netname: DDR0_DQ_B3
Pin name: E6, netname: DDR0_DQ_B2
Pin name: E3, netname: DDR0_DQ_B1
Pin name: F6, netname: DDR0_DQ_B0
Pin name: C4, netname: DDR0_CA_B5
Pin name: C5, netname: DDR0_CA_B4
Pin name: C6, netname: DDR0_CA_B3
Pin name: B7, netname: DDR0_CA_B2
Pin name: C7, netname: DDR0_CA_B1
Pin name: A7, netname: DDR0_CA_B0
Pin name: E10, netname: DDR0_CA_A5
Pin name: E9, netname: DDR0_CA_A4
Pin name: C9, netname: DDR0_CA_A3
Pin name: C10, netname: DDR0_CA_A2
Pin name: A9, netname: DDR0_CA_A1
Pin name: A10, netname: DDR0_CA_A0
Pin name: AA23, netname: 3V3
Pin name: AA12, netname: 3V3
Pin name: Y21, netname: 3V3
Pin name: Y12, netname: 3V3
Pin name: W20, netname: 3V3
Pin name: W18, netname: 3V3
Pin name: V21, netname: 3V3
Pin name: V17, netname: 3V3
Pin name: AA5, netname: 1V8_EQ
Pin name: Y13, netname: 1V8_EQ
Pin name: V13, netname: 1V8_EQ
Pin name: U15, netname: 1V8_EQ
Pin name: R5, netname: 1V8_EQ
Pin name: K32, netname: 1V1
Pin name: K31, netname: 1V1
Pin name: K6, netname: 1V1
Pin name: K5, netname: 1V1
Pin name: J30, netname: 1V1
Pin name: J7, netname: 1V1
Pin name: H30, netname: 1V1
Pin name: H29, netname: 1V1
Pin name: H28, netname: 1V1
Pin name: H26, netname: 1V1
Pin name: H11, netname: 1V1
Pin name: H9, netname: 1V1
Pin name: H8, netname: 1V1
Pin name: H7, netname: 1V1
Pin name: G35, netname: 1V1
Pin name: G34, netname: 1V1
Pin name: G28, netname: 1V1
Pin name: G26, netname: 1V1
Pin name: G25, netname: 1V1
Pin name: G12, netname: 1V1
Pin name: G11, netname: 1V1
Pin name: G9, netname: 1V1
Pin name: G3, netname: 1V1
Pin name: G2, netname: 1V1
Pin name: F30, netname: 1V1
Pin name: F23, netname: 1V1
Pin name: F22, netname: 1V1
Pin name: F15, netname: 1V1
Pin name: F14, netname: 1V1
Pin name: F7, netname: 1V1
Pin name: E30, netname: 1V1
Pin name: E29, netname: 1V1
Pin name: E23, netname: 1V1
Pin name: E14, netname: 1V1
Pin name: E8, netname: 1V1
Pin name: E7, netname: 1V1
Pin name: D35, netname: 1V1
Pin name: D34, netname: 1V1
Pin name: D3, netname: 1V1
Pin name: D2, netname: 1V1
Pin name: C34, netname: 1V1
Pin name: C26, netname: 1V1
Pin name: C20, netname: 1V1
Pin name: C17, netname: 1V1
Pin name: C11, netname: 1V1
Pin name: C3, netname: 1V1
Pin name: B36, netname: 1V1
Pin name: B26, netname: 1V1
Pin name: B20, netname: 1V1
Pin name: B17, netname: 1V1
Pin name: B11, netname: 1V1
Pin name: B1, netname: 1V1
Pin name: A35, netname: 1V1
Pin name: A2, netname: 1V1
Pin name: M30, netname: NetR227_2
Pin name: M29, netname: NetR228_2
Pin name: L30, netname: NetR229_2
Pin name: N29, netname: NetR230_2
Pin name: N30, netname: NetR231_2
Pin name: K35, netname: 0V6
Pin name: K34, netname: 0V6
Pin name: K3, netname: 0V6
Pin name: K2, netname: 0V6
Pin name: H32, netname: 0V6
Pin name: H5, netname: 0V6
Pin name: G32, netname: 0V6
Pin name: G31, netname: 0V6
Pin name: G20, netname: 0V6
Pin name: G17, netname: 0V6
Pin name: G6, netname: 0V6
Pin name: G5, netname: 0V6
Pin name: F26, netname: 0V6
Pin name: F20, netname: 0V6
Pin name: F17, netname: 0V6
Pin name: F11, netname: 0V6
Pin name: E26, netname: 0V6
Pin name: E20, netname: 0V6
Pin name: E17, netname: 0V6
Pin name: E11, netname: 0V6
Pin name: D32, netname: 0V6
Pin name: D31, netname: 0V6
Pin name: D6, netname: 0V6
Pin name: D5, netname: 0V6
Pin name: C29, netname: 0V6
Pin name: C23, netname: 0V6
Pin name: C14, netname: 0V6
Pin name: C8, netname: 0V6
Pin name: B29, netname: 0V6
Pin name: B23, netname: 0V6
Pin name: B14, netname: 0V6
Pin name: B8, netname: 0V6
Pin name: AE18, netname: 0V875
Pin name: AE13, netname: 0V875
Pin name: AE6, netname: 0V875
Pin name: AD21, netname: 0V875
Pin name: AC22, netname: 0V875
Pin name: AC20, netname: 0V875
Pin name: AC18, netname: 0V875
Pin name: AB36, netname: 0V875
Pin name: AB23, netname: 0V875
Pin name: AB21, netname: 0V875
Pin name: AB19, netname: 0V875
Pin name: AB17, netname: 0V875
Pin name: AA20, netname: 0V875
Pin name: AA18, netname: 0V875
Pin name: AA16, netname: 0V875
Pin name: AA14, netname: 0V875
Pin name: AA1, netname: 0V875
Pin name: Y19, netname: 0V875
Pin name: Y17, netname: 0V875
Pin name: Y15, netname: 0V875
Pin name: W16, netname: 0V875
Pin name: V31, netname: 0V875
Pin name: V24, netname: 0V875
Pin name: V19, netname: 0V875
Pin name: U31, netname: 0V875
Pin name: U22, netname: 0V875
Pin name: T21, netname: 0V875
Pin name: T19, netname: 0V875
Pin name: T17, netname: 0V875
Pin name: T15, netname: 0V875
Pin name: R23, netname: 0V875
Pin name: R22, netname: 0V875
Pin name: R21, netname: 0V875
Pin name: R20, netname: 0V875
Pin name: R19, netname: 0V875
Pin name: R18, netname: 0V875
Pin name: R17, netname: 0V875
Pin name: R16, netname: 0V875
Pin name: R15, netname: 0V875
Pin name: R1, netname: 0V875
Pin name: P36, netname: 0V875
Pin name: N23, netname: 0V875
Pin name: N22, netname: 0V875
Pin name: N21, netname: 0V875
Pin name: N20, netname: 0V875
Pin name: N19, netname: 0V875
Pin name: N18, netname: 0V875
Pin name: N17, netname: 0V875
Pin name: N16, netname: 0V875
Pin name: N15, netname: 0V875
Pin name: N14, netname: 0V875
Pin name: L22, netname: 0V875
Pin name: L21, netname: 0V875
Pin name: L20, netname: 0V875
Pin name: L19, netname: 0V875
Pin name: L18, netname: 0V875
Pin name: L17, netname: 0V875
Pin name: L16, netname: 0V875
Pin name: L15, netname: 0V875
Pin name: L14, netname: 0V875
Pin name: L1, netname: 0V875
Pin name: J23, netname: 0V875
Pin name: J22, netname: 0V875
Pin name: J21, netname: 0V875
Pin name: J20, netname: 0V875
Pin name: J19, netname: 0V875
Pin name: J18, netname: 0V875
Pin name: J17, netname: 0V875
Pin name: J16, netname: 0V875
Pin name: J15, netname: 0V875
Pin name: J14, netname: 0V875
Pin name: H23, netname: +1.8V_EQ_B_23
Pin name: H14, netname: +1.8V_EQ_B_23
Pin name: E19, netname: +1.8V_EQ_B_23
Pin name: E18, netname: +1.8V_EQ_B_23
Pin name: U14, netname: 1V8_VDD
Pin name: T23, netname: 1V8_VDD
Pin name: R14, netname: 1V8_VDD
Pin name: R12, netname: 1V8_VDD
Pin name: R11, netname: 1V8_VDD
Pin name: P30, netname: 1V8_VDD
Pin name: P13, netname: 1V8_VDD
Pin name: P12, netname: 1V8_VDD
Pin name: P11, netname: 1V8_VDD
Pin name: N25, netname: 1V8_VDD
Pin name: N24, netname: 1V8_VDD
Pin name: N6, netname: 1V8_VDD
Pin name: M27, netname: 1V8_VDD
Pin name: M14, netname: 1V8_VDD
Pin name: M6, netname: 1V8_VDD
Pin name: L29, netname: 1V8_VDD
Pin name: L25, netname: 1V8_VDD
Pin name: L13, netname: 1V8_VDD
